Jammu & Kashmir,Chandigarh,Jharkhand,Odisha,Chhattisgarh,Kerala,Karnataka,Assam,Gujarat,Bihar,A & N Islands,Uttarakhand,Manipur,Madhya Pradesh,Meghalaya,Himachal Pradesh,Tripura,Dadra & Nagar Haveli,Puducherry,Delhi,Punjab,Nagaland,Sikkim,Andhra Pradesh,West Bengal,Haryana,Tamil Nadu,Daman & Diu,Maharashtra,Rajasthan,Arunachal Pradesh,Uttar Pradesh,Telangana,Goa,Lakshadweep,Mizoram
,,,,,,,,,,,,,21.4088895720833,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4930072916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2318361875000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9053909479167,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4725849812500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0731882375000,,,,,,
,,,,,23.7571252812500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17.0847515791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9361859791667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2210924875000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6319449125000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23.8815960458333,,,,,,,,,,,
,,,,,,,,,,,,,20.2328110914583,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2811580000000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4790658333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9703566041667,,,,
,,,,,,,,,,,18.0385879791667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12.2295027187500,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6294783125000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,25.0961536750000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5322442708333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7953372291667,,,,,,,
,,,,,,,,24.8315152500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.4507516687500,,,,,,,,,,,,,,,
,,,,,,,,22.8189787950000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,27.0009944583333,,,,,,,,,,,,
,,,,,,,,,,,,,21.9058523125000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.9858995475000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.7884489268750,,,,,,,,,
,,,,,,,,,24.2147176312500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,21.7916532562500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5786695833333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9311658968750,,,,
,,,,,,,,,20.7127003437500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1055208333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6821167500000,,,,
,,,,,,24.8884049791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,22.6995102708333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0143670458333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8686335416667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9223346250000,,,,
,,,,,,,17.1671759520833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.8212910625000,,,,,,,,,,,,,,,,,,,,,,
,,,25.6518694791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7430366666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5148305570833,,,,
,,,,20.0969718395833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21.8879624345833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0749002916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3618333333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7221823270833,,,,
,,,,,,,,24.6447929791667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6986730208333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7662804258333,,,,
,,,,,,26.5855134645833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,26.1642987166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,25.9494897729167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,25.2210117291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24.9985262500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,17.7472203041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14.8859685625000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18.8450561041667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8731899660417,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6262422916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0332281875000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8916758125000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1817018750000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6187800500000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9469156458333,,,,,,
,,,,,,,,,,,,,,,,,,,,24.7753999875000,,,,,,,,,,,,,,,
,,,,,,,21.3399189583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,21.5066747291667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1176924062500,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2427304166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6484470000000,,,,
,,,,,,,,,,,,,,,,,,,,25.8500742166667,,,,,,,,,,,,,,,
,,,,,,,,,23.5205139541667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,28.2893747083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,34.8940342291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,23.0112008333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21.0973393729167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.7338043062500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.4909505625000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9128096547917,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0252869375000,,,,,,
,,,,,,,,29.6270907395833,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6868597437500,,,,,,
,,,,,,,,,,,,,30.0677456904167,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,25.9694192658333,,,,,,,,,,
,,,,,,,,,22.7739191875000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.1280300208333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1430603312500,,,,,,,
,,,,,,26.2223465916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,23.5167686416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0463714375000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0371692291667,,,,
,,,,,,,,,,,,,,,23.9181371458333,,,,,,,,,,,,,,,,,,,,
,,,,23.0223066479167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,31.9575511250000,,,,,,,,,,,
,,,,,,,,,,,,19.3300287500000,,,,,,,,,,,,,,,,,,,,,,,
,,15.4742414166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22.3382538541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19.5309048308333,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1129164583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0931968541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3957037916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5057859583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4265811579167,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0860466666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2435413333333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2839635208333,,,,,,
,,,,,,,,,,,,,21.9506879166667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17.2941596375000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,17.5039178125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,25.0190392500000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,24.4976564166667,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,19.4052826041667,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,24.0426629827083,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,18.4921689583333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,17.0811787500000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,23.1767013541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5416037500000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8474234791667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0890535645833,,,,
,,,,,,,,,,,,17.5070225000000,,,,,,,,,,,,,,,,,,,,,,,
,25.9656545708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15.8910245662500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,38.3070731250000,,,,,,,,,
,,,,,,,,,,,,,23.2725442291667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,26.0211233333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,20.2868695541667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21.2119629166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,28.9314217083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,18.0708241250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,26.1029319791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5305844581250,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0302720104167,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,35.6741886270833,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25.9898970208333,,,,,,,,,,,,
,,,,,,,,,,,,23.1768431875000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7856623395833,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.6110918750000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.7802982056250,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25.7246862847917,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,29.1868808104167,,,,,,,,,,,,,,,,,,
,,,,,,,,27.3561933541667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.8636732083333,,,,,,,,,,,
,,,,,,28.0761114562500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,20.1085219583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5308336250000,,,,,,,,
,,,,,,,,,,,,,22.3120208750000,,,,,,,,,,,,,,,,,,,,,,
,,,,22.2477006458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.2639344916667,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.0889289833333,,,,,,,,,,,
,,,,,,,20.2405844416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,22.1151258333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5181798541667,,,,,,
,,,,,,26.4129745483333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,18.5928253750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20.4764883354167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7255108958333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2787894479167,,,,
,,,,,,,,25.4394291875000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.9761914500000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,23.9793688854167,,,,,,,,,,,,,,,,,,,
,,,,23.6368478125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.4597609375000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,25.2278564622917,,,,,,,,,
,,,,,,25.5023126250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37.3451578958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3612634375000,,,,,,
,,,,,,,20.7719570833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22.0162420291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21.0418335166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,21.6868497291667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28.3777239791667,,,,,,,,,
,,,,,,,,,,,,,22.0551495416667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3528362312500,,,,,,,,
,,22.0188056083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3753021145833,,,,,,
,,,,26.4374649791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,28.3304184145833,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,21.7769155625000,,,,,,,,,,,,,
,,,,,,,,,19.8679380000000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,11.5183974291667,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,27.4490893200000,,,,,,,,,,,,
,,,,,,,,,,,,,,29.8625312500000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,21.4270039583333,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6298033333333,,,,,
,,,,,29.7487270791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24.1561651041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28.5726446666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9365079166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9904306520833,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8076900750000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1375028333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3761949791667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3575002083333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1259254502083,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,23.0374710416667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,23.2321167520833,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4439889583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7273337500000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4690727625000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,23.0656487708333,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.3888249166667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8750718750000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9448630854167,,,,
,,,,,,,,,,,,,,,,,,,,22.2544167000000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6941939583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3698557416667,,,,
,,,,,,,,,,,,,,,,,,,,23.6248555708333,,,,,,,,,,,,,,,
,,,,,,19.9048938333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0034635416667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9589140750000,,,,,,
,,24.9839348333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20.3792960416667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10.4812310229167,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.1991525000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5530621458333,,,,
,,,,,,,,,21.1123699583333,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4789149375000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9345756875000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3038678541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8920479166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5040252916667,,,,
,,26.3769581312500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,24.1191452500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.8380738104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21.1636112916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
