Jammu & Kashmir,Chandigarh,Jharkhand,Odisha,Chhattisgarh,Kerala,Karnataka,Assam,Gujarat,Bihar,A & N Islands,Uttarakhand,Manipur,Madhya Pradesh,Meghalaya,Himachal Pradesh,Tripura,Dadra & Nagar Haveli,Puducherry,Delhi,Punjab,Nagaland,Sikkim,Andhra Pradesh,West Bengal,Haryana,Tamil Nadu,Daman & Diu,Maharashtra,Rajasthan,Arunachal Pradesh,Uttar Pradesh,Telangana,Goa,Lakshadweep,Mizoram
,,,,,,,,,,,,,,,,23.9972465770833,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3478630625000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5395186875000,,,,
,,,,,,,,,21.6320267500000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7293011250000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4294855000000,,,,
,,,,,,27.6858376275000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18.9752407916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.7759027500000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,23.9089281000000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,23.0640686208333,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.6789113333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19.5374221479167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2938517083333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9564313750000,,,,
,,,,,,,,,,,,,,,23.0471659145833,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6902282875000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.6588927104167,,,,,,,,,,,
,,,,,,,,,,,,,24.9558036937500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2970671666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0384020145833,,,,
,,,,,,,,,,,20.4947023750000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,13.8793848541667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29.4908392562500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8256035937500,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8584104479167,,,,
,,,,,,24.0249235166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,28.2801099350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,32.6931809687500,,,,,,,,,,
,,,,,,,,,,,,,24.6787499000000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.8292034291667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,27.0555024681250,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4988732500000,,,
,,,,,23.1570635987500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,22.4235240208333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.4800364395833,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5393685354167,,,,,,
,,,21.6095242270833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,26.2156635000000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9003527083333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0383580416667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3796016458333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0722859729167,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,27.6144873333333,,,,,,,,,,,
23.1268591666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.9315612083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.0537264583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1432378958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.2951344791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.6822025625000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3059627916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.4997256250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7519185416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5113692291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.1699587583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.3400915416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.1257951666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.6135364791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.2856300833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0607110270833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0999816250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.5704171458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.8526443750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.5460451812500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21.1221092916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.8209184375000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21.6462545625000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23.3205658875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4067941666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1126222000000,,,,
,,,,,,,,,19.8690032145833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.1350544729167,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,25.8204594166667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3011881375000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8533299625000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,27.0217476695833,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8909804312500,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,21.7437812166667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1909987416667,,,,
,,,,,,,,,18.4273370520833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,24.6288320625000,,,,,,,,,,
,,,,,,,17.9070008333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19.4487799375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.7336918125000,,,,,,,,,
,,,,,,,,,,,,,,,21.9781241868750,,,,,,,,,,,,,,,,,,,,
,,,,22.9880458708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1968118583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,25.9532137889583,,,,,,,,,
,,,,,23.9565936041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4925344916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5522187500000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2097884166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0437991666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9058212937500,,,,
,,,,,,,,,,,,,,,,,,,,24.0961130416667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,26.2740568125000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8871892645833,,,,,,
,,,,,,,20.6290621666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0846298145833,,,
,,,,,,,22.5850971041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,23.2287379934792,,,,,,,,,
,,,,,24.7465515243750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8278837500000,,,,
,,,,,,,,,19.5967697291667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.0874759145833,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5703446875000,,,,
,,,,22.6764811979167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,23.1392246541667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9003672562500,,,
,,,,,,,,,,,,,24.1837208925000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.7332750625000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24.0089988625000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.7336772958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,20.6510823291667,,,,,,,,,,,,,,,,,,,
,,23.0343595166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18.8535578979167,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.6012228250000,,,,,,,,,,,
,,,,,,26.2014774791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26.1758369166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23.3681941458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,25.7544829166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,23.0681771702083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,16.3437880000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.7059056125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,25.5481951260417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24.6714069250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24.0881198883333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26.1435215875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25.5048350750000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,23.7600402683333,,,,,,,,,
,,,,,,,,,,,,,,,23.1039614291667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25.8484100854167,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,26.3877687291667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3398687875000,,,,
,,,,,,,,,,,,,,,27.0308664583333,,,,,,,,,,,,,,,,,,,,
,,,,,,,20.4886859375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4318708333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3377440000000,,,,
,,,,,,,,,18.7534106145833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9904146250000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5528527916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6054499145833,,,,
,,15.4845158770833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.6363075833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18.3274608541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0592990416667,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1921906250000,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6379340583333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2550748541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7265191666667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4776316041667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6164387708333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1352953541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9625924166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3327248958333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8933215000000,,,,
,,,,,,,,,,,,,,,,,,,,24.7633118833333,,,,,,,,,,,,,,,
,,,,,,,,,22.8638438125000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.1184061125000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,24.9158471550000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0232821937500,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4668931302083,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0741328541667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2863500000000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5641110625000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4149428333333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2302286375000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3302682916667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5881549445833,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3855460416667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9371878895833,,,,,,,
,,,,22.4358994166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,23.6504182479167,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,21.5538806854167,,,,,,,,,,
,,,,,,,,25.2325128270833,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18.5550072937500,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0871978416667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9765460416667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8811312147917,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0912681250000,,,,
,,,,,25.1690565416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,25.4818907343750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,25.4171328729167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.6617039291667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,25.3792270000000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29.2461548333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,25.0463372708333,,,,,,,,,,,,,,,
,,,,,,,28.5323531250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2556317954167,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6143025000000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2432207083333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9945908895833,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8668213125000,,,,
,,,25.5832948872917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0917290625000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5330070304167,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30.3596401979167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5536363958333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6289410416667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0181062500000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6390213333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3471266250000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4453175625000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3483289375000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7042523125000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4094680604167
,,,,,,,,,,,,,,,,,,,,24.5230387916667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.9133588937500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,20.1771102091667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9404858333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3906863750000,,,,
,,,,,,,,19.9096004166667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,25.5050333333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,22.1067012729167,,,,,,,,,,,,,,,
,,,,19.4896800833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19.7359349083333,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3970343041667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4388904250000,,,,
,,,,,,,,,20.9049410395833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,33.4920498958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,20.9539597708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26.2896583500000,,,,,,,,,,,
,,,,,,,23.6517455562500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.6441082443750,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6544569916667,,,,,,
,,,,,,,,,,,22.2521335416667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,11.8435590833333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.0564680000000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23.5336779166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5865967750000,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28.0277696737500,,,,,,,,,
,,,,16.8982541875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22.9901937291667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.1497323125000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1493545625000,,,,,,,
,,,,,,,,24.8744249229167,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.3852163312500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.7265118333333,,,,,,,,,,,,,,,
