Jammu & Kashmir,Chandigarh,Jharkhand,Odisha,Chhattisgarh,Kerala,Karnataka,Assam,Gujarat,Bihar,A & N Islands,Uttarakhand,Manipur,Madhya Pradesh,Meghalaya,Himachal Pradesh,Tripura,Dadra & Nagar Haveli,Puducherry,Delhi,Punjab,Nagaland,Sikkim,Andhra Pradesh,West Bengal,Haryana,Tamil Nadu,Daman & Diu,Maharashtra,Rajasthan,Arunachal Pradesh,Uttar Pradesh,Telangana,Goa,Lakshadweep,Mizoram
,,,,,,,,,,,,,23.3898760416667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30.1114933333333,,,,,,,,,,,,
,,,,,,,,,,18.8187612500000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,25.1416339083333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,26.7799981458333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,24.8675613708333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,23.7899930062500,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,23.9793400000000,,,,,,,,,,,,,
,,,,,,,,,,19.6674533333333,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,25.5953129395833,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6801579583333,,
,,,,,,,,,,,,,,,,22.1018665416667,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26.8780241133333,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25.2262738750000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,28.3815416458333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,28.1817039583333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,24.6714606458333,,,,,,,,,,,,,,,,
,,,23.2580131666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.5419691458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20.6713125383333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16.8382086875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.8203283000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18.6443777708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.1153729791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.6617357770833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.4293810416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.6214633145833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.5569361291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.7614461875000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.8555595833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.5607402291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,23.9780352291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,23.9203875208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.1382275083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.1036714583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.6846162708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.1497879166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.1926985416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20.2845955416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18.5546939375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16.4133495416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.3339395000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2900316277083,,,,,,,
,,12.8550335583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26.2505241668750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17.4470440000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21.2143235625000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5429063125000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,22.3954566041667,,,,,,,,,,
,,,,,,,,26.8355243333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,27.0377521979167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29.5596516666667,,,,,,,,,,
,,,,,,,,,,,,,22.0247171666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6864012247917,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1579772916667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23.7301475125000,,,,,,,,,,,
,,19.2785328333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24.1070348554167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.2552885833333,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,22.5701969312500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,24.3501379941667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7212206250000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8065952916667,,,,
,,,,,,,,,,,21.1716860000000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12.8732554479167,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,19.9540914062500,,,,,,,,,,,,,,,,,
,,,,,,,,23.0299257500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,33.1178137500000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2466727854167,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7622250000000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1274928145833,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,21.0771639979167,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0904189933333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26.0047871625000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24.5439643416667,,,,,,,,,,,
,,20.4834703958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.0494203395833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.7122436666667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26.6803216562500,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6798865833333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7869222625000,,,,
,,,,,,26.8004835345833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5994438416667,,,,,,,
,,,,23.4440487708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.8083029166667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.9853174166667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22.0589042083333,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0633675941667,,,,,,
,,,,,,19.7774232520833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.8793560562500,,,,,,,,,
,,19.3504467916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9138654166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6227429500000,,,,
,,21.4136702083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,25.1974881041667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.3691693333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,24.9818084289583,,,,,,,,,,
,,,,,,,,,,,,,,19.5350002291667,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,28.1051818604167,,,,,,,,,,
,,,,,,,,,19.7598344937500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12.7964114375000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,24.5181888333333,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.4350293125000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4654411250000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3209370208333,,,,
,,,,,,,,,21.9890796395833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20.8590190000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27.0542696458333,,,,,,,,,
,,,,,,,,,20.7827978375000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.0213603229167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3587075225000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9851128958333,,,
,,,,,,,,,,,,,,,,,,,,25.0004057291667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0477324375000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6543608333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9647070356250,,,,
,,16.6699928916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20.7563950625000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6978315458333,,,,,,,
,,,,,,,,,,,,,27.4456761770833,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4943739375000,,,,,,
,,,,,,,,,,,,,25.3126529583333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,17.8566438958333,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,21.8742430625000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,32.8910514375000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,26.7105797625000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.8386785625000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2017604166667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4897093958333,,,,
,,,,,,,,,,,,,22.8568635166667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17.8932924958333,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13.5124169895833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.1470141250000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,23.1798151666667,,,,,,,,,,,,,,,,,,,,
,,,,,,30.8913923854167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,23.7571674166667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5240368937500,,,,
,,,,,,,23.9048665645833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2509077708333,,,,
,,,,,,,,,,,,,20.7555242083333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0074027291667,,,,,,
,,18.0843478125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,18.9881455333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,31.1721386693750,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1881948166667,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30.4637092500000,,,,,,,,,,
,,,,,,,,,22.0671019458333,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3440727083333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0221028541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.0233458333333,,,,,,,,,
,,,,,,,,,19.7995107291667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,23.3958785833333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9911254791667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,24.9502314791667,,,,,,,,,,
,,,,,,,21.7838363333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,26.5361318750000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,22.5652776491667,,,,,,,,,,,,,
,,,,,,,,,,24.5682249375000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0943071041667,,
,,,,,,,,,,,,,,,,25.7162762708333,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22.4277757862500,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21.8402679854167,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,27.2238947333333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34.5793173895833,,,,,,,,,,,,
,,,,19.7762026916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2897637291667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8707029000000,,,,
,,,19.3437111458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21.6445263020833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,21.4748284354167,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19.8673919250000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25.4201653125000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,23.8355901125000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9049439166667,,,,,
,,,,,,,,,,,20.2705148541667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9881912250000,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8170257083333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,25.9165817166667,,,,,,,,,
,,,,,,,,25.8106544791667,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,23.2040770416667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28.1962228270833,,,,,,,,,
,,,,,22.0979247291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,25.4129231520833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,21.0292409145833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.4713888925000,,,,,,,,,
,,,,,,,,,,,,24.0359871110417,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26.6552879666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.9897179375000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21.5474122666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,24.8981707708333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,24.8459672500000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27.0233223479167,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,23.0088587500000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7428903583333,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27.9068788854167,,,,,,,,,
,,,,,,26.9459930458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19.8682838958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,23.2215748635417,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24.1284669375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.8756388750000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,18.2286422916667,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,21.2197363145833,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,23.0883074166667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,22.5491410833333,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9091958333333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5139837916667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24.4842963295833,,,,,,,,,,,
,,,,,,26.9660107916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,17.5513970270833,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,15.9995152083333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,23.3688562937500,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,24.2888087291667,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6542337500000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8833825208333,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0711838541667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3705267291667,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,25.9147086458333,,,,,,,,,
,,,,,,,,,,,,,22.6276451041667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,24.3612195064583,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27.5649838437500,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,35.7885336666667,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,26.0092954414583,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3200974406250,,,,,,,
,,,,,25.8900071745833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,30.8637272083333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,27.0527558666667,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,25.4777210233333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,21.0449324418750,,,,,,,,,,,,,
,,,,,,,,,24.1563393833333,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,21.9515436854167,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15.6066985208333,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25.5359154187500,,,,,,,,,,,,
,,,,,,,,,,,,,,21.9769637895833,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,19.3993621041667,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,20.4554198250000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0161900416667,,,,,
,,,,,,,,,,,,,,,,,,,,,13.5647382979167,,,,,,,,,,,,,,
,,,,,,19.5626162104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,22.1011473520833,,,,,,,,,,,,,,,,,
